{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62869617', 'timeStamp': '1676923918', 'hash': '0x0a979b5a54f873205dc1edf9ffe5e8a224fdabbc3418847f9e9b2f215ce1d074', 'nonce': '98502', 'blockHash': '0x8fc7e66e4629be561a7799d6b1cbc4641f2e4558e80509708ecaba70a6939e5c', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x69e846062c3accc63a4dee4a57451d175d592ffd', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '306655', 'cumulativeGasUsed': '1026382', 'input': 'deprecated'}
{'blockNumber': '62869619', 'timeStamp': '1676923918', 'hash': '0xe28ad3a4e0dd0d80574db8740ce8d173a0026140a928aeef507060635061f3d7', 'nonce': '98503', 'blockHash': '0xd034be03002e828290bcfddca3946cc36a468df682c72e57c76d9c4856e7e39a', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xec56325136e51771d1b99b7342b599e8a0802a28', 'value': '18929820', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '306667', 'cumulativeGasUsed': '306667', 'input': 'deprecated'}
{'blockNumber': '62869920', 'timeStamp': '1676923996', 'hash': '0x75cbed89124e7f18961fc6595ac41c2d143c8d3432664d3e23238bd8c8d09487', 'nonce': '98507', 'blockHash': '0xdf9ea754bfe8116cd1df0dcbf4482e9985ef5cc36eb55fb90f5a6f5827d283e2', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x714c5c00cae491209f1f7b2eb0bbcdded3d4deeb', 'value': '102370000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '306655', 'cumulativeGasUsed': '1150290', 'input': 'deprecated'}
{'blockNumber': '62870022', 'timeStamp': '1676924013', 'hash': '0x80da73e660cdeddfe15d847d95ccecb5e4d6f62f5c2634ca982ea2c85ea4de55', 'nonce': '98508', 'blockHash': '0xbaef8467cc463395b5b38b6ed0746279d1948d46566cababf597fc10e90d463e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf6b053bbe6f1777c35a220b5dd08d94643c8eac8', 'value': '84024961', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '871788', 'cumulativeGasUsed': '2092730', 'input': 'deprecated'}
{'blockNumber': '62870162', 'timeStamp': '1676924048', 'hash': '0x8df255bb9faa64f19e0bb02b56bb6ca8bc88a76a029653bb15c0cda8876a340e', 'nonce': '98510', 'blockHash': '0x6e641a6a50e68078c2f22ffa8c1e125b3bb6029ec4869e5ffeeaee8b8aedd366', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x69e846062c3accc63a4dee4a57451d175d592ffd', 'value': '100000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '854688', 'cumulativeGasUsed': '3452625', 'input': 'deprecated'}
{'blockNumber': '62870497', 'timeStamp': '1676924134', 'hash': '0xb3aa238e1c738cf06e9eaca5d7338f0b50b72e258a5b61ecd4f745a9af4108e7', 'nonce': '98512', 'blockHash': '0x5dbe79cc75d74df61882fd57f1c7e567bf4d0257e1002e015069f5c7cefd981f', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x13191e6dfcb636b989b71e8daaaf8bacab1a1319', 'value': '99999000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '871800', 'cumulativeGasUsed': '871800', 'input': 'deprecated'}
{'blockNumber': '62870733', 'timeStamp': '1676924195', 'hash': '0x93d5e9b6f6778dafaf391b3183f98dfab9c5ea0dd8643945cf8daf64d606b10e', 'nonce': '98514', 'blockHash': '0x1aa2892cc30bf047ea403ee9322daf1471e7fb71bf853e0a235611cf50cb9347', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x132437841ffcaae48b13f316a401266d812424d9', 'value': '1067100000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '871788', 'cumulativeGasUsed': '871788', 'input': 'deprecated'}
{'blockNumber': '62870832', 'timeStamp': '1676924221', 'hash': '0xa246b281bfc321cc0cadeb86835ab8d32511c9e0e6097c19ff6a573f02a8625b', 'nonce': '98515', 'blockHash': '0x92536ba5daf385071bd0d913b75e95d341693cb21629f8a9e6e516117b0969aa', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xce0d21c47f8498e9aa08222e92f429f57faf1988', 'value': '103170000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '871788', 'cumulativeGasUsed': '2739546', 'input': 'deprecated'}
{'blockNumber': '62871421', 'timeStamp': '1676924373', 'hash': '0x041a8067c2554e6bf96865aac14c12e25c61712beb62b6d09b37c330cdc9ddad', 'nonce': '98517', 'blockHash': '0xba21fa38daae9d44a94e1eba203f2a823b87be86041d5165e08fd1377a716a29', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xbf4e112f41288206501c2fbf48421f9c4ed06ddf', 'value': '33665140', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '871788', 'cumulativeGasUsed': '1584227', 'input': 'deprecated'}
{'blockNumber': '62871786', 'timeStamp': '1676924464', 'hash': '0x97d2a8953147485e4f45d365299c5b88a3888aa12af2d2c68aa10bc042df819e', 'nonce': '98519', 'blockHash': '0x3638fff46e5f7dda12290c914e8e3ec8af6fb7ff8369a9d86d853b4f75b946b8', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8e649ccc56b6535d9aa95aaa17826385896f9240', 'value': '200000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '1139552', 'cumulativeGasUsed': '1139552', 'input': 'deprecated'}
{'blockNumber': '62872609', 'timeStamp': '1676924682', 'hash': '0xb241bf48f4e2f21ef289ba6a9babf978cd2db031425816d70f07b5a7c6e2b196', 'nonce': '98523', 'blockHash': '0x44da75bf97d2d7012ff99e67d58ee5f24f3b448fae6d3de2a314eb7f46cd7a92', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0c29874acfd18942ebd8c9a00406e656d764385e', 'value': '11000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '1139552', 'cumulativeGasUsed': '3583989', 'input': 'deprecated'}
{'blockNumber': '62872991', 'timeStamp': '1676924773', 'hash': '0xb401988b3c77525e82f7495b9b7215ab571ffa0737d1384a0faa83bb8fdff6e1', 'nonce': '98526', 'blockHash': '0x86e4b1bc276059846a6980a932e8d5af3afd739d92578bbb2ec65054467ebfbd', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xcc202930867769a83b61cf5053b65d1845e76aea', 'value': '20000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '1052004', 'cumulativeGasUsed': '1052004', 'input': 'deprecated'}
{'blockNumber': '62873515', 'timeStamp': '1676924908', 'hash': '0x968f6d0bfaa0a4c4bb5e88fd9279361bdd8529042a7084a0d30596da0081c60e', 'nonce': '0', 'blockHash': '0xdb89dc938a8e5c77096066777bf201a8e173db1c557495b1d4bd9f63548fe52e', 'from': '0x128afa4eab0a5f80a6b24cfaf4fa25c9b8d7200d', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '410729979', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '1013754', 'cumulativeGasUsed': '1013754', 'input': 'deprecated'}
{'blockNumber': '62874344', 'timeStamp': '1676925122', 'hash': '0xd2b157dcdfab4e98447c7923c86309f3dc06cf44b14dc6191fdffa4b41cfb22f', 'nonce': '98538', 'blockHash': '0x3a549d9c3dedc242b4b32e5a82de961cd76f490bd3bb8fc5fb84d355918b6fd5', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8e649ccc56b6535d9aa95aaa17826385896f9240', 'value': '198000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '1034904', 'cumulativeGasUsed': '1034904', 'input': 'deprecated'}
{'blockNumber': '62874714', 'timeStamp': '1676925210', 'hash': '0xfbbcde72c98981978e7177c0350f7352a8c9170154da5fe48b2e1471346067c9', 'nonce': '98543', 'blockHash': '0x71fea91cef46094786f4f0f7978d328680334f81f8a76e700f1fd2fa3c7294c6', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x6b3f2829ddca9c6e878bd97ef7cd12c9e9b600a6', 'value': '399000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '860531', 'cumulativeGasUsed': '2877679', 'input': 'deprecated'}
{'blockNumber': '62874741', 'timeStamp': '1676925217', 'hash': '0x3fd8e5a3b7501c5bce364d769bef9570397a586dc4e57478bd85c0a236bf6e55', 'nonce': '0', 'blockHash': '0x475526b5b59d92fe3eacf226ce57295e43cdae2e277753c94279ca7bd1ec6bbb', 'from': '0x54f7d52a277ca9b9e22fc658e370c0a1df973707', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '461082165', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '842283', 'cumulativeGasUsed': '3658584', 'input': 'deprecated'}
{'blockNumber': '62874743', 'timeStamp': '1676925217', 'hash': '0xf229ba061ca3ee461d4e17b594bb70354535822ce43dcc672044e851e65434e5', 'nonce': '1', 'blockHash': '0x808228d876e0aef1ca99d2e41aead3c3cfbd41c377dd6ce33b434c673309b458', 'from': '0xab8273aa422eda908a7c89b5198296a515fa9240', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '456815855', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '842283', 'cumulativeGasUsed': '2937097', 'input': 'deprecated'}
{'blockNumber': '62874746', 'timeStamp': '1676925218', 'hash': '0x4d251c2cf585623c9c1aac48257cc4e16d67f241c3b7028464da7d6d41daff17', 'nonce': '0', 'blockHash': '0xbd49f658bde9d8ecd8fcbb715e45673f8c796b189cbc9ce51e81211cb33df062', 'from': '0x172e7223b26b98af7384c6553c515aa1aff1137f', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '110000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '842283', 'cumulativeGasUsed': '842283', 'input': 'deprecated'}
{'blockNumber': '62874748', 'timeStamp': '1676925219', 'hash': '0x92564e740523902c7d24a2201eb0f9a1ea0ae11b902ab7d3e7529098721ce915', 'nonce': '0', 'blockHash': '0xb78925cb30d51bb2ef261134a07aceebe0585c1063ced213ae6a6f8764704745', 'from': '0x4b7ebf70e10932db1adae323ef7c6782d6b19e15', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '102392897', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '842283', 'cumulativeGasUsed': '4631572', 'input': 'deprecated'}
{'blockNumber': '62874750', 'timeStamp': '1676925219', 'hash': '0x633e36b49daca1178a2e08d052ee8b8bdadd6b5e29aa95838841b8e792290288', 'nonce': '98544', 'blockHash': '0x5ac39ea94e4766ccc83fefcc4aad8d133f17866059e6f78c53335f519d051adf', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf62e912eefecd675c9740dd4a5602d163778281a', 'value': '155993672', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '877643', 'cumulativeGasUsed': '1755235', 'input': 'deprecated'}
{'blockNumber': '62875152', 'timeStamp': '1676925325', 'hash': '0x859ca19171f9aa5039c04601642ceb167901c82fc3d54a95faf764830f113b44', 'nonce': '98546', 'blockHash': '0x295ed2c47e793322e52305b1d31a7e319343cd099ad28d9c1e71acd9771293d9', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x13191e6dfcb636b989b71e8daaaf8bacab1a1319', 'value': '89998855000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '877655', 'cumulativeGasUsed': '877655', 'input': 'deprecated'}
{'blockNumber': '62875306', 'timeStamp': '1676925365', 'hash': '0xaebba76a34991c1a1519036c36e9c6e04e99bea649f218bbdac6cbefae5887a9', 'nonce': '98547', 'blockHash': '0x73db0104a1179c942324a363c242a806c8c65481b6efd728352ec696b00cb760', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xeff1c7df93d37928c3c6714009c77305723484f8', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '877631', 'cumulativeGasUsed': '877631', 'input': 'deprecated'}
{'blockNumber': '62875308', 'timeStamp': '1676925366', 'hash': '0x79cb9e6b4d5fde00134cebf6ef5d902ea875ad43426550509ffbdc731124fd9c', 'nonce': '98548', 'blockHash': '0xcbc627b6d33fdcb91253bf6a0040df7e2f7aab9b613f333de94545970992eb59', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x667591b8bc7f522196c15c253fe12099bc777e8a', 'value': '999103959', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '877643', 'cumulativeGasUsed': '877643', 'input': 'deprecated'}
{'blockNumber': '62875780', 'timeStamp': '1676925489', 'hash': '0xb4087b2053bf14af364c34401d1b381cf7b1e269bd21358b848680c933311839', 'nonce': '98555', 'blockHash': '0xa24705ce8827bff2b24a2777ab9a9284d327136323083d14a2307dd1a8381aa0', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x7e69a23e2e15111f4a390f2f5beaa752bb7fb64e', 'value': '116044000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '877643', 'cumulativeGasUsed': '877643', 'input': 'deprecated'}
{'blockNumber': '62876001', 'timeStamp': '1676925541', 'hash': '0x0f31c4dfd2079bef3a129dde1853d00220dc9f90e4cf61a8069110d70f927fa0', 'nonce': '98557', 'blockHash': '0x152bfd958c14e48dce6b134d7e7e7be3d6364e33b48aa61175d8dba703a8f8a5', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x4d507fa870144c8daf19f2803b97e5ffbb99caf9', 'value': '10450000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '782005', 'cumulativeGasUsed': '782005', 'input': 'deprecated'}
{'blockNumber': '62876386', 'timeStamp': '1676925642', 'hash': '0x85527e14a1c43286ec7df153cff3844e5bcb8585dbcc16faaf4e909257155a32', 'nonce': '98558', 'blockHash': '0xb888e027b09e003a5a52f5c6c9d6740a457210bb15d91d15cd3b57fdaef582d4', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x9e4b515cf52137f7cb50d4b777ecc3c0878e446e', 'value': '99000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '782017', 'cumulativeGasUsed': '782017', 'input': 'deprecated'}
{'blockNumber': '62876737', 'timeStamp': '1676925733', 'hash': '0xb885b22d9fe59de2ea63de9de887f67af1f58327fc80d3ad6dee6cbc6a21d0c3', 'nonce': '98560', 'blockHash': '0x7160c511fa8376ae3e2030d050ac6f91a290bb93291113e7c3ba7205b2e716f5', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x1c5887db29fdd74614b1eacb2a2745477a77e55d', 'value': '60000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '782005', 'cumulativeGasUsed': '3600328', 'input': 'deprecated'}
{'blockNumber': '62877056', 'timeStamp': '1676925824', 'hash': '0x7562f8c88d7c286a627595f532a9d2b0df41b87c73bf2df1f53aa3c95e77ae6e', 'nonce': '179', 'blockHash': '0x6d5c6b16719c79e7d802c8516f68c840af5df4f770698efa0b1be458baa5a679', 'from': '0x8a6fe33a72637b93aa8d8a4edd9389270c5c342e', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '90016310000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '752212', 'cumulativeGasUsed': '3561287', 'input': 'deprecated'}
{'blockNumber': '62877706', 'timeStamp': '1676925988', 'hash': '0xa78bffdcaff9b3db74e1bf2a4a948bb1ae8213b1bb11d13c0267d883e9da23b5', 'nonce': '98566', 'blockHash': '0xe25cc740bc504620a2fd7a308adc76d00ee204a323a3b773345c272e5d89c6ec', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x30d60fb83ad1a6c9d4485864b1e3c1ce39114c6a', 'value': '64000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '703062', 'cumulativeGasUsed': '703062', 'input': 'deprecated'}
{'blockNumber': '62877867', 'timeStamp': '1676926028', 'hash': '0xc44eeb6be0b679ce51843d0494d184bdeb05648c6a748da4a4951322f5df042b', 'nonce': '98568', 'blockHash': '0x8c2e08e2e7dd1a4c349015e0dafd0cd1da88afc327b71423f8d6842136b634f3', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd4d48aaabaf011cd0c75cb82d856eb98f3b19809', 'value': '49020000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '685974', 'cumulativeGasUsed': '685974', 'input': 'deprecated'}
{'blockNumber': '62878179', 'timeStamp': '1676926109', 'hash': '0xb82d81de6e5c20728c1066840b76a036f8b203a65e4fc7f94543472d05dae1fb', 'nonce': '98569', 'blockHash': '0x2fcc4fa124c45fe22881cf1029542acf46810b19b63bd43ef9c6549cc3972f39', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x63971cf8fe31e0ed019b13231beca700ea1fac4d', 'value': '49000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '685962', 'cumulativeGasUsed': '685962', 'input': 'deprecated'}
{'blockNumber': '62878264', 'timeStamp': '1676926131', 'hash': '0xcc89ba93daaa1ae6667fb56a4d2dcb7f2a6d554077f63f9cd7c7beab7e23e47b', 'nonce': '1', 'blockHash': '0x83fa88b90ce8420cf52c5db0cbfc587f2c3181ffbe20519da3f0224cac4b4eef', 'from': '0x232f0c58b6a049c6cf97e70a4fdc956ab4719c22', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '3257190673', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '670606', 'cumulativeGasUsed': '2423367', 'input': 'deprecated'}
{'blockNumber': '62878267', 'timeStamp': '1676926132', 'hash': '0x23383d9f6b096b35a59f60dc58d3feaae0f83e65c3cedf7a1c26aca12b420589', 'nonce': '2', 'blockHash': '0x1abea240458b6f8e716e4b1e66b034d812b1ffb62c47529e863cafd23d87dcef', 'from': '0xa92a7537b584fcc179e7432263e9852bac761785', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '111000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '670606', 'cumulativeGasUsed': '670606', 'input': 'deprecated'}
{'blockNumber': '62878367', 'timeStamp': '1676926157', 'hash': '0x230e9923a570ad901053c9e30cdb1b04efc375ef2676b64b7f46d23b6415e3db', 'nonce': '98570', 'blockHash': '0xcebe1dc2dd3b929eb3d9afdfe07a0575a746455d7c3954b8eb3acd490ac86318', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xde161a444294c97564c59e8bc5193f50f59c6bc5', 'value': '105720000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '703074', 'cumulativeGasUsed': '703074', 'input': 'deprecated'}
{'blockNumber': '62878849', 'timeStamp': '1676926283', 'hash': '0x161eb6ad82df747a952c0aeb46141bce1ea34684e7d57e6736ca56e4d24819b5', 'nonce': '98572', 'blockHash': '0x48e84fc89a9824d4be65f3d3d7713f04c9bcb433a2a3e48acd709e0271df6528', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x95759ae4cf9084bfc3448dffb0e79a65ce295a2f', 'value': '2519740000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '703074', 'cumulativeGasUsed': '1645761', 'input': 'deprecated'}
